MatrNr,Name,Vname,E-Mail,Studiengang
3624801,Müller,Frederik,[email],Informatik
3793432,Fritz,Ferdinand,[email],WirtIng
3832406,Moser,Lina,[email],IndEng
3795010,Franz,Jona,[email],WirtInfo
3849745,Groß,Joshua,[email],WirtInfo
3622193,Förster,Tim,[email],BWL
3666599,Köhler,Jonah,[email],BWL
3683496,Friedrich,Jakob,[email],WirtInfo
3863452,Fröhlich,Niklas,[email],WirtInfo
3720537,Steiner,Paula,[email],IndEng
3895291,Kühn,Marlene,[email],WirtInfo
3660637,Kruse,Sara,[email],BWL
3687824,Bauer,Mira,[email],WirtInfo
3835730,Peter,Michael,[email],Informatik
3851166,Heinz,Kaan,[email],Informatik
3788826,Wenzel,Ferdinand,[email],IndEng
3882556,Baumann,Konstantin,[email],Informatik
3644973,Thiele,Jasper,[email],Informatik
3676798,Wilhelm,Pia,[email],WirtIng
3647283,Arndt,Isabelle,[email],WirtInfo
3645631,Ziegler,Lennard,[email],WirtIng
3785349,Sommer,Benedikt,[email],Informatik
3769471,Werner,Theodor,[email],Informatik
3768676,Breuer,Malik,[email],WirtInfo
3660321,Frey,Helena,[email],WirtIng
3743706,Thiel,Romy,[email],WirtIng
3899315,Graf,Noel,[email],WirtInfo
3623904,Thomas,Lukas,[email],IndEng
3858319,Otto,Luise,[email],Informatik
3789975,Fiedler,Isabella,[email],Informatik
3783030,Günther,Josef,[email],Informatik
3649058,Huber,Sofia,[email],BWL
3728371,Kunz,Jona,[email],BWL
3739145,Paul,Leni,[email],BWL
3643945,Petersen,Philipp,[email],BWL
3872389,Kaiser,Mira,[email],WirtInfo
3849635,Lutz,Josephine,[email],Informatik
3626915,Berg,Bruno,[email],WirtIng
3808391,Löffler,Mira,[email],WirtInfo
3793047,Schmitz,Till,[email],WirtInfo
3633835,Kunze,Melissa,[email],BWL
3819122,Schubert,Martin,[email],IndEng
3839897,Kraft,Oskar,[email],IndEng
